study_id,study_site,country_iso2,age_group,time,non_wasted_time,mild_time,moderate_time,severe_time,non_to_mild,mild_to_moderate,moderate_to_severe,non_to_moderate,non_to_severe,mild_to_severe,mild_to_non,moderate_to_mild,severe_to_moderate,severe_to_mild,moderate_to_non,severe_to_non,i_non_mild,i_mild_mod,i_mild_severe,i_mod_severe,i_non_mod,i_non_severe,r_mild_non,r_mod_mild,r_severe_mod,r_moderate_non,r_severe_non,r_severe_mild
AKU_EE,AKU-EE PK,PK,<27 days,5241,3583,994,463,201,11,5,0,1,0,0,15,7,1,0,3,2,0.003070053,0.005030181,0,0,0.000279096,0,0.015090543,0.01511879,0.004975124,0.006479482,0.009950249,0
AKU_EE,AKU-EE PK,PK,1 to 5 months,56444,40810,10099,4149,1386,169,55,18,24,4,5,126,41,16,3,24,8,0.004141142,0.005446084,0.000495099,0.004338395,0.000588091,9.80E-05,0.012476483,0.009881899,0.011544012,0.005784526,0.005772006,0.002164502
AKU_EE,AKU-EE PK,PK,6 to 12 months,69187,41677,17913,7142,2455,129,68,17,3,0,9,140,87,24,6,3,1,0.003095232,0.003796126,0.000502428,0.002380286,7.20E-05,0,0.007815553,0.012181462,0.009775967,0.00042005,0.000407332,0.002443992
AKU_EE,AKU-EE PK,PK,1 to 4 years,125874,61944,41467,17782,4681,224,160,57,8,0,5,170,134,55,2,6,0,0.003616169,0.00385849,0.000120578,0.003205489,0.000129149,0,0.004099646,0.00753571,0.011749626,0.00033742,0,0.000427259
UCDNUT_BFA_ZN,UCDNut_Zn BF,BF,1 to 4 years,148411,75718,50105,18881,3707,72,48,11,9,0,7,68,46,15,6,5,1,0.000950897,0.000957988,0.000139707,0.000582596,0.000118862,0,0.00135715,0.002436312,0.004046399,0.000264816,0.00026976,0.001618559
UCDNUT_BFA_ZN,UCDNut_Zn BF,BF,6 to 12 months,22990,12043,7391,2842,714,12,3,2,3,0,1,5,2,0,0,1,0,0.000996429,0.000405899,0.0001353,0.00070373,0.000249107,0,0.000676498,0.00070373,0,0.000351865,0,0
CMC-V-BCS,CMC-V-BCS IN,IN,<27 days,789,560,160,27,42,2,3,0,0,0,0,4,1,1,0,0,1,0.003571429,0.01875,0,0,0,0,0.025,0.037037037,0.023809524,0,0.023809524,0
CMC-V-BCS,CMC-V-BCS IN,IN,1 to 5 months,43028,30673,8134,3018,1203,114,42,15,19,4,6,86,34,10,2,15,5,0.003716624,0.005163511,0.000737644,0.004970179,0.000619437,0.000130408,0.010572904,0.011265739,0.008312552,0.004970179,0.004156276,0.00166251
CMC-V-BCS,CMC-V-BCS IN,IN,6 to 12 months,70107,41037,19877,6501,2692,116,65,14,8,0,9,102,72,23,8,4,0,0.002826717,0.003270111,0.000452785,0.002153515,0.000194946,0,0.005131559,0.011075219,0.008543834,0.00061529,0,0.002971768
CMC-V-BCS,CMC-V-BCS IN,IN,1 to 4 years,185672,96996,55823,25336,7517,184,135,46,6,0,6,146,119,43,4,4,1,0.001896985,0.002418358,0.000107483,0.001815598,6.19E-05,0,0.002615409,0.004696874,0.005720367,0.000157878,0.000133032,0.000532127
CMIN,CMIN PE,PE,1 to 5 months,54866,52589,1939,180,158,38,2,1,0,0,1,42,1,1,1,4,1,0.000722585,0.00103146,0.00051573,0.005555556,0,0,0.02166065,0.005555556,0.006329114,0.022222222,0.006329114,0.006329114
CMIN,CMIN PE,PE,6 to 12 months,71881,70432,1323,118,8,25,4,0,0,0,0,25,3,0,1,0,0,0.000354952,0.003023432,0,0,0,0,0.018896447,0.025423729,0,0,0,0.125
CMIN,CMIN PE,PE,1 to 4 years,126858,125255,1475,128,0,25,3,0,1,0,0,26,2,0,0,2,0,0.000199593,0.002033898,0,0,7.98E-06,0,0.017627119,0.015625,NA,0.015625,NA,NA
CMIN,CMIN PE,PE,<27 days,1509,1419,67,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014925373,0,0,0,0,0
CMIN,CMIN BD,BD,1 to 5 months,36450,26272,8100,1489,589,101,24,4,9,2,4,94,19,2,2,8,2,0.003844397,0.002962963,0.000493827,0.002686367,0.00034257,7.61E-05,0.011604938,0.012760242,0.003395586,0.005372733,0.003395586,0.003395586
CMIN,CMIN BD,BD,6 to 12 months,46820,26924,14951,3950,995,138,57,6,5,1,5,91,45,7,0,8,0,0.005125539,0.003812454,0.000334426,0.001518987,0.000185708,3.71E-05,0.006086549,0.011392405,0.007035176,0.002025316,0,0
CMIN,CMIN BD,BD,1 to 4 years,90869,45670,33529,9939,1731,226,108,20,4,4,4,246,114,24,5,5,4,0.004948544,0.003221092,0.0001193,0.002012275,8.76E-05,8.76E-05,0.007336932,0.011469967,0.013864818,0.000503069,0.002310803,0.002888504
CMIN,CMIN BD,BD,<27 days,1351,836,393,98,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMIN,CMIN BR,BR,<27 days,2680,2229,279,146,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMIN,CMIN BR,BR,1 to 5 months,17660,14650,2167,783,60,8,0,0,1,0,0,7,2,0,0,3,1,0.000546075,0,0,0,6.83E-05,0,0.003230272,0.002554278,0,0.003831418,0.016666667,0
CMIN,CMIN BR,BR,6 to 12 months,22019,19665,2064,290,0,11,1,0,0,0,0,15,2,0,0,2,0,0.000559369,0.000484496,0,0,0,0,0.007267442,0.006896552,NA,0.006896552,NA,NA
CMIN,CMIN BR,BR,1 to 4 years,140897,130351,9990,556,0,9,1,0,2,0,0,14,2,0,0,0,0,6.90E-05,0.0001001,0,0,1.53E-05,0,0.001401401,0.003597122,NA,0,NA,NA
CMIN,CMIN BR,BR,5+ years,58,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA
CMIN,CMIN GW,GW,1 to 5 months,65032,57376,5619,1439,598,29,0,2,6,3,0,20,6,1,1,5,2,0.000505438,0,0,0.001389854,0.000104573,5.23E-05,0.003559352,0.004169562,0.001672241,0.003474635,0.003344482,0.001672241
CMIN,CMIN GW,GW,6 to 12 months,152375,118110,25673,6297,2295,258,46,7,32,8,17,159,30,10,11,19,3,0.002184404,0.001791766,0.000662174,0.00111164,0.000270934,6.77E-05,0.006193277,0.004764173,0.004357298,0.00301731,0.00130719,0.004793028
CMIN,CMIN GW,GW,1 to 4 years,510880,399655,88025,18683,4517,346,92,12,32,5,13,414,94,13,17,39,5,0.000865747,0.001045158,0.000147685,0.000642295,8.01E-05,1.25E-05,0.004703209,0.005031312,0.002878016,0.002087459,0.001106929,0.00376356
CMIN,CMIN GW,GW,<27 days,762,622,54,60,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAS_COMPFEED,SAS COMPFEED IN,IN,1 to 5 months,1193,849,255,89,0,2,0,0,1,0,0,0,0,0,0,0,0,0.002355713,0,0,0,0.001177856,0,0,0,NA,0,NA,NA
SAS_COMPFEED,SAS COMPFEED IN,IN,6 to 12 months,339985,192843,92666,39271,15205,480,163,41,116,23,52,323,139,46,22,68,14,0.002489071,0.001759005,0.000561155,0.001044027,0.000601526,0.000119268,0.003485637,0.003539508,0.003025321,0.001731558,0.00092075,0.001446892
SAS_COMPFEED,SAS COMPFEED IN,IN,1 to 4 years,258024,146444,76773,27167,7640,300,112,27,45,7,17,320,130,43,25,68,6,0.002048565,0.001458846,0.000221432,0.000993853,0.000307285,4.78E-05,0.004168132,0.004785217,0.005628272,0.002503037,0.00078534,0.003272251
DIVIDS,DIVIDS IN,IN,1 to 5 months,120346,75283,29888,12035,3140,212,102,24,25,2,16,418,152,39,35,131,22,0.002816041,0.003412741,0.000535332,0.001994184,0.00033208,2.66E-05,0.013985546,0.01262983,0.012420382,0.010884919,0.007006369,0.011146497
DIVIDS,DIVIDS IN,IN,6 to 12 months,11938,7045,3786,719,388,33,4,2,3,1,2,23,15,2,1,1,0,0.004684173,0.001056524,0.000528262,0.002781641,0.000425834,0.000141945,0.006075013,0.020862309,0.005154639,0.001390821,0,0.00257732
DIVIDS,DIVIDS IN,IN,1 to 4 years,131015,55182,54011,20798,1024,27,7,1,7,0,0,5,1,0,2,2,0,0.00048929,0.000129603,0,4.81E-05,0.000126853,0,9.26E-05,4.81E-05,0,9.62E-05,0,0.001953125
DIVIDS,DIVIDS IN,IN,<27 days,989,141,391,375,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIVIDS,DIVIDS IN,IN,5+ years,1746,1746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
Ilins-Dyad,Ilins-Dyad MW,MW,<27 days,221,201,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA
Ilins-Dyad,Ilins-Dyad MW,MW,1 to 5 months,4737,4176,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA
Ilins-Dyad,Ilins-Dyad MW,MW,6 to 12 months,8715,8148,567,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0.000245459,0,0,NA,0,0,0.010582011,NA,NA,NA,NA,NA
Ilins-Dyad,Ilins-Dyad MW,MW,1 to 4 years,241188,202287,38901,0,0,56,0,0,0,0,0,64,0,0,0,0,0,0.000276834,0,0,NA,0,0,0.001645202,NA,NA,NA,NA,NA
GMS_NEPAL,GMS NEPAL NP,NP,1 to 5 months,88565,53237,24469,7832,3027,180,91,28,26,10,9,286,117,27,25,37,16,0.003381107,0.003718991,0.000367812,0.003575077,0.000488382,0.000187839,0.011688259,0.014938713,0.008919722,0.004724208,0.005285761,0.008259002
GMS_NEPAL,GMS NEPAL NP,NP,6 to 12 months,68182,34599,23262,8388,1933,170,88,17,10,1,3,50,40,3,1,5,2,0.004913437,0.003782994,0.000128966,0.002026705,0.000289026,2.89E-05,0.002149428,0.004768717,0.001551992,0.00059609,0.001034661,0.000517331
GMS_NEPAL,GMS NEPAL NP,NP,1 to 4 years,201905,85290,72167,35121,9327,223,137,36,21,4,16,218,115,35,17,35,4,0.002614609,0.001898375,0.000221708,0.001025028,0.000246219,4.69E-05,0.003020771,0.003274394,0.003752546,0.000996555,0.000428862,0.001822665
GMS_NEPAL,GMS NEPAL NP,NP,<27 days,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
Ilins-Dose,Ilins-Dose MW,MW,6 to 12 months,11048,10038,554,365,91,1,1,0,1,0,1,0,0,0,0,0,0,9.96E-05,0.001805054,0.001805054,0,9.96E-05,0,0,0,0,0,0,0
Ilins-Dose,Ilins-Dose MW,MW,1 to 4 years,20142,15834,2440,1699,169,11,3,0,2,1,0,2,2,0,1,0,0,0.000694708,0.001229508,0,0,0.00012631,6.32E-05,0.000819672,0.001177163,0,0,0,0.00591716
Ilins-Dose,Ilins-Dose MW,MW,1 to 5 months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAS_LBW,SAS LBW IN,IN,1 to 5 months,82265,45197,25684,8217,3167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAS_LBW,SAS LBW IN,IN,6 to 12 months,347514,171969,117422,45764,12359,465,231,43,57,3,30,315,167,52,21,43,6,0.002703976,0.001967263,0.000255489,0.000939603,0.000331455,1.74E-05,0.002682632,0.003649157,0.00420746,0.000939603,0.000485476,0.001699167
SAS_LBW,SAS LBW IN,IN,1 to 4 years,81029,34559,29381,14459,2630,226,164,34,19,0,7,111,80,22,4,13,0,0.006539541,0.005581839,0.000238249,0.002351477,0.000549784,0,0.003777952,0.005532886,0.008365019,0.000899094,0,0.001520913
MAL-ED,MAL-ED BD,BD,1 to 5 months,38115,30729,5804,1232,350,60,12,3,5,1,4,101,16,4,9,25,3,0.001952553,0.00206754,0.00068918,0.002435065,0.000162713,3.25E-05,0.017401792,0.012987013,0.011428571,0.020292208,0.008571429,0.025714286
MAL-ED,MAL-ED BD,BD,6 to 12 months,43726,33048,8643,1723,312,100,20,4,1,0,1,58,15,5,1,3,0,0.003025902,0.002314011,0.000115701,0.002321532,3.03E-05,0,0.006710633,0.008705746,0.016025641,0.001741149,0,0.003205128
MAL-ED,MAL-ED BD,BD,1 to 4 years,81090,48622,24898,7390,180,149,69,5,1,0,1,134,61,6,0,1,0,0.003064456,0.002771307,4.02E-05,0.00067659,2.06E-05,0,0.005381958,0.008254398,0.033333333,0.000135318,0,0
MAL-ED,MAL-ED BD,BD,<27 days,5482,3040,1547,705,190,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.002836879,0,0
MAL-ED,MAL-ED BR,BR,<27 days,3606,3136,346,124,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.002890173,0,NA,0,NA,NA
MAL-ED,MAL-ED BR,BR,1 to 5 months,33496,31559,1579,304,54,30,1,0,4,1,1,39,2,1,0,10,1,0.0009506,0.000633312,0.000633312,0,0.000126747,3.17E-05,0.024699177,0.006578947,0.018518519,0.032894737,0.018518519,0
MAL-ED,MAL-ED BR,BR,6 to 12 months,36909,35242,1395,272,0,19,3,0,0,0,0,19,1,0,0,0,0,0.000539129,0.002150538,0,0,0,0,0.013620072,0.003676471,NA,0,NA,NA
MAL-ED,MAL-ED BR,BR,1 to 4 years,65285,58608,5479,1138,60,38,7,2,0,0,1,28,5,1,1,0,0,0.000648376,0.001277605,0.000182515,0.001757469,0,0,0.005110422,0.004393673,0.016666667,0,0,0.016666667
MAL-ED,MAL-ED IN,IN,<27 days,3789,1783,1323,533,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAL-ED,MAL-ED IN,IN,1 to 5 months,36936,23429,10102,2801,604,106,31,8,9,3,2,145,51,14,2,16,2,0.004524307,0.003068699,0.000197981,0.002856123,0.000384139,0.000128046,0.014353593,0.018207783,0.023178808,0.005712246,0.003311258,0.003311258
MAL-ED,MAL-ED IN,IN,6 to 12 months,43142,24470,13705,4222,745,136,58,6,5,0,1,106,42,7,0,2,1,0.005557826,0.004232032,7.30E-05,0.001421127,0.000204332,0,0.007734404,0.009947892,0.009395973,0.000473709,0.001342282,0
MAL-ED,MAL-ED IN,IN,1 to 4 years,83888,45320,27913,9804,851,147,85,8,3,0,0,157,92,9,1,3,0,0.003243601,0.003045176,0,0.000815993,6.62E-05,0,0.005624619,0.009383925,0.010575793,0.000305998,0,0.001175088
MAL-ED,MAL-ED NP,NP,<27 days,3452,1850,1174,338,90,1,0,0,0,0,0,2,1,0,0,0,0,0.000540541,0,0,0,0,0,0.001703578,0.00295858,0,0,0,0
MAL-ED,MAL-ED NP,NP,1 to 5 months,36259,29502,5285,1370,102,53,15,1,5,1,0,121,29,4,2,12,2,0.001796488,0.002838221,0,0.000729927,0.00016948,3.39E-05,0.022894986,0.021167883,0.039215686,0.008759124,0.019607843,0.019607843
MAL-ED,MAL-ED NP,NP,6 to 12 months,42942,36367,5608,907,60,71,14,2,0,0,0,57,12,2,0,1,0,0.001952319,0.002496434,0,0.002205072,0,0,0.010164051,0.01323043,0.033333333,0.001102536,0,0
MAL-ED,MAL-ED NP,NP,1 to 4 years,84272,66259,15515,2377,121,145,38,1,5,0,1,138,39,1,1,6,0,0.002188382,0.002449243,6.45E-05,0.000420698,7.55E-05,0,0.008894618,0.016407236,0.008264463,0.00252419,0,0.008264463
MAL-ED,MAL-ED PE,PE,<27 days,6103,5037,934,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA
MAL-ED,MAL-ED PE,PE,1 to 5 months,43066,42013,851,170,32,16,0,0,4,1,0,54,0,0,0,9,1,0.000380835,0,0,0,9.52E-05,2.38E-05,0.063454759,0,0,0.052941176,0.03125,0
MAL-ED,MAL-ED PE,PE,6 to 12 months,46922,44660,1989,241,32,27,3,0,2,0,1,12,0,0,0,2,1,0.000604568,0.001508296,0.000502765,0,4.48E-05,0,0.006033183,0,0,0.008298755,0.03125,0
MAL-ED,MAL-ED PE,PE,1 to 4 years,80550,72197,6698,1442,213,72,17,3,1,0,0,74,15,2,0,4,0,0.000997271,0.002538071,0,0.002080444,1.39E-05,0,0.011048074,0.010402219,0.009389671,0.002773925,0,0
MAL-ED,MAL-ED SA,SA,<27 days,4277,3503,494,238,42,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.004201681,0,0
MAL-ED,MAL-ED SA,SA,1 to 5 months,41679,38535,2480,553,111,45,6,2,8,0,0,62,7,0,0,15,2,0.00116777,0.002419355,0,0.003616637,0.000207603,0,0.025,0.012658228,0,0.027124774,0.018018018,0
MAL-ED,MAL-ED SA,SA,6 to 12 months,47686,41430,4940,1121,195,71,21,2,5,1,2,46,11,2,3,7,1,0.001713734,0.004251012,0.000404858,0.001784121,0.000120685,2.41E-05,0.009311741,0.009812667,0.01025641,0.006244425,0.005128205,0.015384615
MAL-ED,MAL-ED SA,SA,1 to 4 years,89633,79342,7960,1910,421,86,20,4,6,1,4,107,26,5,3,7,2,0.001083915,0.002512563,0.000502513,0.002094241,7.56E-05,1.26E-05,0.013442211,0.013612565,0.011876485,0.003664921,0.004750594,0.007125891
MAL-ED,MAL-ED TZ,TZ,<27 days,4551,4257,243,34,17,1,0,0,0,0,0,0,0,0,0,0,0,0.000234907,0,0,0,0,0,0,0,0,0,0,0
MAL-ED,MAL-ED TZ,TZ,1 to 5 months,38750,36273,2259,184,34,55,3,0,3,1,0,54,2,0,0,3,2,0.001516279,0.001328021,0,0,8.27E-05,2.76E-05,0.023904382,0.010869565,0,0.016304348,0.058823529,0
MAL-ED,MAL-ED TZ,TZ,6 to 12 months,44371,39586,4109,616,60,76,9,0,7,1,2,63,6,1,0,7,1,0.001919871,0.002190314,0.000486736,0,0.00017683,2.53E-05,0.015332198,0.00974026,0.016666667,0.011363636,0.016666667,0
MAL-ED,MAL-ED TZ,TZ,1 to 4 years,82647,72710,8810,1031,96,154,17,1,4,1,0,144,14,2,0,10,1,0.002118003,0.001929625,0,0.000969932,5.50E-05,1.38E-05,0.016345062,0.013579049,0.020833333,0.009699321,0.010416667,0
NIH CRYPTO,NIH CRYPTO BD,BD,<27 days,15535,6680,4957,2728,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIH CRYPTO,NIH CRYPTO BD,BD,1 to 5 months,112620,74908,23689,10165,3858,70,13,2,8,2,0,235,33,2,13,101,40,0.00093448,0.000548778,0,0.000196754,0.000106798,2.67E-05,0.009920216,0.003246434,0.000518403,0.009936055,0.010368066,0.003369622
NIH CRYPTO,NIH CRYPTO BD,BD,6 to 12 months,134597,106844,22597,4437,719,111,33,3,7,0,3,52,19,1,0,0,1,0.001038898,0.001460371,0.000132761,0.000676133,6.55E-05,0,0.00230119,0.004282173,0.001390821,0,0.001390821,0
NIH CRYPTO,NIH CRYPTO BD,BD,1 to 4 years,288968,196386,71616,18823,2143,266,84,15,13,0,2,192,65,12,4,13,0,0.001354475,0.001172922,2.79E-05,0.000796897,6.62E-05,0,0.002680965,0.003453222,0.005599627,0.000690644,0,0.001866542
PROVIDE,PROVIDE BD,BD,<27 days,14438,5333,5998,2752,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROVIDE,PROVIDE BD,BD,1 to 5 months,98479,74338,18719,4428,994,194,52,11,5,0,4,387,70,7,8,84,7,0.002609702,0.002777926,0.000213687,0.002484192,6.73E-05,0,0.020674181,0.015808491,0.007042254,0.01897019,0.007042254,0.00804829
PROVIDE,PROVIDE BD,BD,6 to 12 months,113994,84451,23364,4852,1327,121,30,4,6,0,0,41,18,2,0,0,1,0.001432784,0.001284027,0,0.000824402,7.10E-05,0,0.001754837,0.00370981,0.001507159,0,0.00075358,0
PROVIDE,PROVIDE BD,BD,1 to 4 years,224114,139022,66318,16509,2265,261,115,16,10,0,3,193,96,15,2,8,0,0.001877401,0.001734069,4.52E-05,0.000969168,7.19E-05,0,0.00291022,0.00581501,0.006622517,0.000484584,0,0.000883002
SAS VIT A,SAS VIT A IN,IN,1 to 5 months,408252,238235,109044,45462,15511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAS VIT A,SAS VIT A IN,IN,6 to 12 months,419590,235744,123713,45189,14944,862,302,85,174,35,51,691,304,78,69,148,27,0.003656509,0.002441134,0.000412244,0.001880989,0.000738089,0.000148466,0.005585508,0.006727301,0.005219486,0.003275133,0.001806745,0.004617238
SAS VIT A,SAS VIT A IN,IN,1 to 4 years,541,132,283,0,126,1,0,0,0,0,1,0,0,0,0,0,0,0.007575758,0,0.003533569,NA,0,0,0,NA,0,NA,0,0
TANZANIA CHILD 2,TANZANIA CHILD 2 TZ,TZ,1 to 5 months,254516,214333,30664,7924,1595,511,105,21,70,20,5,501,100,18,17,77,17,0.002384141,0.003424211,0.000163058,0.002650177,0.000326595,9.33E-05,0.016338377,0.012619889,0.011285266,0.009717314,0.010658307,0.010658307
TANZANIA CHILD 2,TANZANIA CHILD 2 TZ,TZ,6 to 12 months,337112,262567,54688,16541,3316,621,216,34,46,4,11,492,189,28,8,40,0,0.002365111,0.003949678,0.000201141,0.002055498,0.000175193,1.52E-05,0.008996489,0.011426153,0.008443908,0.002418233,0,0.002412545
TANZANIA CHILD 2,TANZANIA CHILD 2 TZ,TZ,1 to 4 years,299797,223669,58261,15036,2831,439,149,30,32,2,14,420,157,27,8,25,5,0.001962722,0.002557457,0.000240298,0.001995211,0.000143069,8.94E-06,0.007208939,0.010441607,0.009537266,0.001662676,0.00176616,0.002825857
TANZANIA CHILD 2,TANZANIA CHILD 2 TZ,TZ,<27 days,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAS VIT B12,SAS VIT B12 IN,IN,6 to 12 months,33145,22381,8120,2487,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAS VIT B12,SAS VIT B12 IN,IN,1 to 4 years,146344,75761,53931,15886,766,120,46,5,7,0,5,81,37,3,2,11,0,0.001583928,0.000852942,9.27E-05,0.000314743,9.24E-05,0,0.001501919,0.002329095,0.003916449,0.000692434,0,0.002610966
Zvitambo,Zvitambo ZI,ZI,1 to 5 months,160934,139696,14430,4014,2794,111,7,3,32,10,6,175,15,4,11,79,45,0.000794583,0.0004851,0.0004158,0.000747384,0.000229069,7.16E-05,0.012127512,0.003736921,0.001431639,0.019681116,0.016105941,0.003937008
Zvitambo,Zvitambo ZI,ZI,1 to 4 years,806926,620674,131921,27525,26806,372,56,28,58,49,35,208,43,9,12,45,19,0.000599348,0.000424496,0.00026531,0.001017257,9.34E-05,7.89E-05,0.001576701,0.001562216,0.000335746,0.001634877,0.000708797,0.000447661
Zvitambo,Zvitambo ZI,ZI,6 to 12 months,575713,483807,64734,18891,8281,343,29,13,82,37,14,218,26,8,9,63,44,0.00070896,0.000447987,0.00021627,0.000688158,0.000169489,7.65E-05,0.003367628,0.001376317,0.000966067,0.003334921,0.005313368,0.001086825
Zvitambo,Zvitambo ZI,ZI,<27 days,482,290,94,53,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
